absl-py                ==0.15.0
aiohttp                ==3.8.1
aiosignal              ==1.2.0
antlr4-python3-runtime ==4.8
astor                  ==0.8.1
astunparse             ==1.6.3
async-timeout          ==4.0.1
asynctest              ==0.13.0
attrs                  ==21.4.0
black                  ==21.12b0
blinker                ==1.4
brotlipy               ==0.7.0
cached-property        ==1.5.2
cachetools             ==4.2.2
certifi                ==2021.10.8
cffi                   ==1.15.0
charset-normalizer     ==2.0.10
click                  ==8.0.3
cloudpickle            ==2.0.0
colorama               ==0.4.4
cryptography          == 3.4.8
cycler                == 0.11.0
Cython                == 0.29.26
dataclasses           == 0.6
fire                  == 0.4.0
Flask                 == 1.1.1
Flask-Cors            == 3.0.10
fonttools             == 4.28.5
frozenlist            == 1.2.0
future                == 0.18.2
fvcore               ==  0.1.5.post20211023
gast                 ==  0.3.3
gevent               ==  21.8.0
google-auth           == 1.33.0
google-auth-oauthlib  == 0.4.4
google-pasta          == 0.2.0
greenlet             ==  1.1.1
grpcio               ==  1.42.0
gunicorn             ==  20.1.0
h5py               ==    2.10.0
hydra-core          ==   1.1.1
idna               ==    3.3
imageio               == 2.13.5
imantics              == 0.1.12
imgaug               ==  0.4.0
importlib-metadata  ==   4.10.1
importlib-resources ==   5.4.0
iopath              ==   0.1.9
itsdangerous        ==   2.0.1
Jinja2              ==   3.0.3
jsonschema           ==  4.4.0
Keras                ==  2.3.1
Keras-Applications   ==  1.0.8
Keras-Preprocessing   == 1.1.2
kiwisolver           ==  1.3.2
labelme2coco        ==   0.2.1
lxml                ==   4.7.1
Markdown           ==    3.3.4
MarkupSafe          ==   2.0.1
matplotlib         ==    3.5.1
mkl-fft            ==    1.3.1
mkl-random          ==   1.2.2
mkl-service          ==  2.4.0
multidict           ==   5.1.0
mypy-extensions      ==  0.4.3
networkx             ==  2.6.3
numpy                ==  1.21.5
oauthlib             ==  3.1.1
omegaconf           ==   2.1.1
opencv-python        ==  4.5.5.62
opt-einsum           ==  3.3.0
packaging           ==   21.3
pathspec            ==   0.9.0
Pillow              ==   9.0.0
pip                  ==  21.2.4
pixellib             ==  0.7.1
platformdirs         ==  2.4.1
portalocker         ==   2.3.2
protobuf           ==    3.19.1
pyasn1             ==    0.4.8
pyasn1-modules     ==    0.2.8
pycparser          ==    2.21
pydot              ==    1.4.2
PyJWT              ==    2.1.0
pyOpenSSL          ==    21.0.0
pyparsing           ==   3.0.6
PyQt5              ==    5.15.6
PyQt5-Qt5         ==     5.15.2
PyQt5-sip           ==   12.9.0
pyreadline         ==    2.1
pyrsistent          ==   0.18.1
PySocks             ==   1.7.1
python-dateutil      ==  2.8.2
PyWavelets          ==   1.2.0
pywin32              ==  303
PyYAML              ==   6.0
requests           ==    2.27.1
requests-oauthlib    == 1.3.0
rsa                  ==  4.7.2
sahi                 ==  0.8.22
scikit-image         ==  0.19.1
scipy                ==  1.7.3
setuptools           ==  58.0.4
Shapely             ==   1.8.0
six                  ==  1.16.0
tabulate            ==   0.8.9
tensorboard         ==  2.4.0
tensorboard-plugin-wit ==1.6.0
tensorflow           ==  2.3.0
tensorflow-estimator ==  2.6.0
termcolor            ==  1.1.0
terminaltables        == 3.1.10
tifffile              == 2021.11.2
tomli                ==  1.2.3
tqdm                 ==  4.62.3
typed-ast           ==   1.5.1
typing_extensions    ==  4.0.1
urllib3              ==  1.26.8
Werkzeug             ==  2.0.2
wheel                ==  0.37.1
win-inet-pton       ==   1.1.0
wincertstore        ==   0.2
wrapt                ==  1.13.3
xmljson              ==  0.2.1
yacs                 ==  0.1.8
yarl                  == 1.6.3
zipp                 == 3.7.0
zope.event           ==  4.5.0
zope.interface       ==  5.4.0
